user_id,patient_id
1,P00001
1,P00002
1,P00003
1,P00004
1,P00005
1,P00010
1,P00011
2,P00006
2,P00007
2,P00008
2,P00009
2,P00012
2,P00013
3,P00014
3,P00015
3,P00016
3,P00017
3,P00018
4,P00001
4,P00002
4,P00003
4,P00004
4,P00005
5,P00006
5,P00007
5,P00008
5,P00009
6,P00014
6,P00015
6,P00016
6,P00017
20,P00019
20,P00020
20,P00021
20,P00022
22,P00023
22,P00024
22,P00025
22,P00026
22,P00027
30,P00028
30,P00029
30,P00030
31,P00031
31,P00032
31,P00033
31,P00034
33,P00035
35,P00036
35,P00037
35,P00038
35,P00039
35,P00040
39,P00041
42,P00042
43,P00043
43,P00044
43,P00045
43,P00046
46,P00047
46,P00048
49,P00049
50,P00050
52,P00051
52,P00052
59,P00053
59,P00054
59,P00055
61,P00056
61,P00057
64,P00058
64,P00059
64,P00060
65,P00061
65,P00062
65,P00063
66,P00064
66,P00065
74,P00066
75,P00067
75,P00068
75,P00069
77,P00070
77,P00071
79,P00072
79,P00073
79,P00074
79,P00075
79,P00076
81,P00077
83,P00078
83,P00079
83,P00080
85,P00081
85,P00082
85,P00083
85,P00084
86,P00085
88,P00086
88,P00087
88,P00088
88,P00089
88,P00090
93,P00091
93,P00092
93,P00093
93,P00094
93,P00095
96,P00096
96,P00097
97,P00098
97,P00099
97,P00100
97,P00101
97,P00102
99,P00103
99,P00104
99,P00105
99,P00106
101,P00107
101,P00108
104,P00109
104,P00110
104,P00111
104,P00112
104,P00113
107,P00114
107,P00115
107,P00116
109,P00117
112,P00118
112,P00119
112,P00120
112,P00121
114,P00122
114,P00123
114,P00124
114,P00125
117,P00126
117,P00127
117,P00128
117,P00129
119,P00130
119,P00131
119,P00132
121,P00133
121,P00134
121,P00135
121,P00136
121,P00137
122,P00138
126,P00139
127,P00140
127,P00141
127,P00142
128,P00143
128,P00144
130,P00145
130,P00146
130,P00147
130,P00148
130,P00149
131,P00150
131,P00151
131,P00152
131,P00153
140,P00154
140,P00155
142,P00156
142,P00157
142,P00158
143,P00159
143,P00160
143,P00161
143,P00162
143,P00163
152,P00164
152,P00165
152,P00166
152,P00167
152,P00168
155,P00169
155,P00170
155,P00171
155,P00172
155,P00173
156,P00174
156,P00175
163,P00176
163,P00177
164,P00178
164,P00179
164,P00180
170,P00181
170,P00182
170,P00183
170,P00184
173,P00185
173,P00186
176,P00187
187,P00188
187,P00189
189,P00190
189,P00191
190,P00192
190,P00193
190,P00194
190,P00195
190,P00196
191,P00197
195,P00198
195,P00199
195,P00200
195,P00201
197,P00202
199,P00203
199,P00204
199,P00205
199,P00206
203,P00207
203,P00208
203,P00209
208,P00210
208,P00211
208,P00212
208,P00213
208,P00214
209,P00215
209,P00216
209,P00217
212,P00218
212,P00219
213,P00220
213,P00221
214,P00222
214,P00223
214,P00224
214,P00225
214,P00226
221,P00227
221,P00228
221,P00229
222,P00230
223,P00231
223,P00232
223,P00233
226,P00234
226,P00235
226,P00236
226,P00237
228,P00238
228,P00239
232,P00240
234,P00241
234,P00242
236,P00243
236,P00244
236,P00245
241,P00246
241,P00247
241,P00248
241,P00249
241,P00250
245,P00251
247,P00252
247,P00253
247,P00254
247,P00255
247,P00256
250,P00257
250,P00258
250,P00259
251,P00260
251,P00261
251,P00262
251,P00263
253,P00264
253,P00265
253,P00266
253,P00267
253,P00268
255,P00269
255,P00270
255,P00271
255,P00272
255,P00273
256,P00274
256,P00275
256,P00276
259,P00277
261,P00278
261,P00279
261,P00280
265,P00281
265,P00282
265,P00283
265,P00284
265,P00285
266,P00286
266,P00287
267,P00288
267,P00289
272,P00290
272,P00291
272,P00292
272,P00293
272,P00294
274,P00295
275,P00296
275,P00297
275,P00298
275,P00299
275,P00300
283,P00301
283,P00302
284,P00303
284,P00304
284,P00305
284,P00306
289,P00307
289,P00308
289,P00309
289,P00310
289,P00311
290,P00312
290,P00313
290,P00314
290,P00315
290,P00316
293,P00317
293,P00318
293,P00319
293,P00320
294,P00321
297,P00322
297,P00323
297,P00324
304,P00325
304,P00326
308,P00327
308,P00328
311,P00329
311,P00330
311,P00331
315,P00332
315,P00333
315,P00334
316,P00335
316,P00336
316,P00337
317,P00338
317,P00339
317,P00340
319,P00341
319,P00342
321,P00343
321,P00344
321,P00345
321,P00346
321,P00347
326,P00348
326,P00349
326,P00350
326,P00351
326,P00352
328,P00353
328,P00354
328,P00355
328,P00356
329,P00357
329,P00358
329,P00359
329,P00360
329,P00361
331,P00362
337,P00363
338,P00364
338,P00365
338,P00366
347,P00367
347,P00368
347,P00369
347,P00370
351,P00371
351,P00372
366,P00373
366,P00374
366,P00375
366,P00376
366,P00377
367,P00378
367,P00379
367,P00380
367,P00381
367,P00382
372,P00383
372,P00384
373,P00385
374,P00386
374,P00387
374,P00388
384,P00389
384,P00390
384,P00391
384,P00392
387,P00393
388,P00394
388,P00395
388,P00396
388,P00397
393,P00398
393,P00399
393,P00400
395,P00401
395,P00402
395,P00403
395,P00404
395,P00405
396,P00406
396,P00407
396,P00408
397,P00409
398,P00410
398,P00411
398,P00412
398,P00413
398,P00414
399,P00415
399,P00416
399,P00417
402,P00418
402,P00419
402,P00420
402,P00421
402,P00422
404,P00423
404,P00424
404,P00425
404,P00426
404,P00427
406,P00428
406,P00429
406,P00430
406,P00431
407,P00432
407,P00433
407,P00434
407,P00435
413,P00436
414,P00437
414,P00438
414,P00439
417,P00440
417,P00441
418,P00442
418,P00443
418,P00444
420,P00445
420,P00446
420,P00447
420,P00448
420,P00449
422,P00450
423,P00451
425,P00452
425,P00453
429,P00454
429,P00455
429,P00456
429,P00457
429,P00458
431,P00459
431,P00460
431,P00461
431,P00462
431,P00463
437,P00464
439,P00465
440,P00466
440,P00467
441,P00468
441,P00469
444,P00470
444,P00471
444,P00472
444,P00473
445,P00474
447,P00475
447,P00476
448,P00477
448,P00478
448,P00479
448,P00480
448,P00481
451,P00482
451,P00483
451,P00484
451,P00485
453,P00486
456,P00487
456,P00488
458,P00489
460,P00490
460,P00491
460,P00492
460,P00493
461,P00494
461,P00495
461,P00496
462,P00497
466,P00498
467,P00499
468,P00500
471,P00501
471,P00502
479,P00503
479,P00504
479,P00505
480,P00506
480,P00507
480,P00508
480,P00509
480,P00510
481,P00511
484,P00512
484,P00513
484,P00514
484,P00515
484,P00516
487,P00517
487,P00518
490,P00519
490,P00520
490,P00521
494,P00522
494,P00523
494,P00524
494,P00525
496,P00526
496,P00527
496,P00528
496,P00529
497,P00530
497,P00531
497,P00532
497,P00533
499,P00534
499,P00535
499,P00536
499,P00537
500,P00538
500,P00539
500,P00540
500,P00541
502,P00542
502,P00543
502,P00544
503,P00545
504,P00546
504,P00547
504,P00548
504,P00549
506,P00550
507,P00551
507,P00552
507,P00553
507,P00554
507,P00555
513,P00556
514,P00557
514,P00558
514,P00559
514,P00560
514,P00561
515,P00562
516,P00563
516,P00564
516,P00565
516,P00566
516,P00567
517,P00568
520,P00569
520,P00570
520,P00571
520,P00572
522,P00573
522,P00574
522,P00575
522,P00576
522,P00577
530,P00578
530,P00579
530,P00580
530,P00581
530,P00582
531,P00583
531,P00584
531,P00585
531,P00586
533,P00587
533,P00588
533,P00589
533,P00590
533,P00591
535,P00592
535,P00593
535,P00594
539,P00595
539,P00596
539,P00597
539,P00598
542,P00599
543,P00600
543,P00601
543,P00602
543,P00603
543,P00604
546,P00605
549,P00606
550,P00607
550,P00608
550,P00609
550,P00610
552,P00611
552,P00612
559,P00613
561,P00614
564,P00615
564,P00616
565,P00617
565,P00618
565,P00619
566,P00620
566,P00621
569,P00622
569,P00623
569,P00624
570,P00625
570,P00626
570,P00627
572,P00628
572,P00629
574,P00630
576,P00631
576,P00632
576,P00633
583,P00634
583,P00635
585,P00636
585,P00637
585,P00638
585,P00639
585,P00640
586,P00641
588,P00642
588,P00643
588,P00644
593,P00645
593,P00646
593,P00647
593,P00648
596,P00649
597,P00650
597,P00651
597,P00652
597,P00653
597,P00654
599,P00655
599,P00656
599,P00657
599,P00658
599,P00659
601,P00660
601,P00661
604,P00662
604,P00663
604,P00664
604,P00665
604,P00666
607,P00667
607,P00668
607,P00669
607,P00670
609,P00671
609,P00672
612,P00673
612,P00674
612,P00675
612,P00676
612,P00677
614,P00678
614,P00679
614,P00680
617,P00681
619,P00682
619,P00683
619,P00684
619,P00685
621,P00686
621,P00687
621,P00688
621,P00689
622,P00690
622,P00691
622,P00692
622,P00693
626,P00694
626,P00695
626,P00696
627,P00697
627,P00698
627,P00699
627,P00700
627,P00701
628,P00702
630,P00703
631,P00704
631,P00705
631,P00706
640,P00707
640,P00708
642,P00709
642,P00710
642,P00711
642,P00712
642,P00713
643,P00714
643,P00715
643,P00716
643,P00717
652,P00718
652,P00719
655,P00720
655,P00721
655,P00722
656,P00723
656,P00724
656,P00725
656,P00726
656,P00727
663,P00728
663,P00729
663,P00730
663,P00731
663,P00732
664,P00733
664,P00734
664,P00735
664,P00736
664,P00737
670,P00738
670,P00739
673,P00740
673,P00741
676,P00742
676,P00743
676,P00744
687,P00745
687,P00746
687,P00747
687,P00748
689,P00749
689,P00750
690,P00751
691,P00752
691,P00753
695,P00754
695,P00755
697,P00756
697,P00757
697,P00758
697,P00759
697,P00760
699,P00761
703,P00762
703,P00763
703,P00764
703,P00765
708,P00766
709,P00767
709,P00768
709,P00769
709,P00770
712,P00771
712,P00772
712,P00773
713,P00774
713,P00775
713,P00776
713,P00777
713,P00778
714,P00779
714,P00780
714,P00781
721,P00782
721,P00783
722,P00784
722,P00785
723,P00786
723,P00787
723,P00788
723,P00789
723,P00790
726,P00791
726,P00792
726,P00793
728,P00794
732,P00795
732,P00796
732,P00797
734,P00798
734,P00799
734,P00800
734,P00801
736,P00802
736,P00803
741,P00804
745,P00805
745,P00806
747,P00807
747,P00808
747,P00809
750,P00810
750,P00811
750,P00812
750,P00813
750,P00814
751,P00815
753,P00816
753,P00817
753,P00818
753,P00819
753,P00820
755,P00821
755,P00822
755,P00823
756,P00824
756,P00825
756,P00826
756,P00827
759,P00828
759,P00829
759,P00830
759,P00831
759,P00832
761,P00833
761,P00834
761,P00835
761,P00836
761,P00837
763,P00838
763,P00839
763,P00840
765,P00841
767,P00842
767,P00843
767,P00844
772,P00845
772,P00846
772,P00847
772,P00848
772,P00849
774,P00850
774,P00851
775,P00852
775,P00853
783,P00854
783,P00855
783,P00856
783,P00857
783,P00858
784,P00859
789,P00860
789,P00861
789,P00862
789,P00863
789,P00864
790,P00865
790,P00866
793,P00867
793,P00868
793,P00869
793,P00870
794,P00871
794,P00872
794,P00873
794,P00874
794,P00875
797,P00876
797,P00877
797,P00878
797,P00879
797,P00880
799,P00881
799,P00882
799,P00883
799,P00884
804,P00885
808,P00886
808,P00887
808,P00888
811,P00889
811,P00890
815,P00891
815,P00892
816,P00893
816,P00894
816,P00895
817,P00896
817,P00897
817,P00898
819,P00899
819,P00900
819,P00901
821,P00902
821,P00903
821,P00904
826,P00905
826,P00906
828,P00907
828,P00908
828,P00909
828,P00910
828,P00911
829,P00912
829,P00913
829,P00914
829,P00915
829,P00916
831,P00917
831,P00918
831,P00919
831,P00920
837,P00921
837,P00922
837,P00923
837,P00924
837,P00925
838,P00926
847,P00927
851,P00928
851,P00929
851,P00930
866,P00931
866,P00932
866,P00933
866,P00934
867,P00935
867,P00936
872,P00937
872,P00938
872,P00939
872,P00940
872,P00941
873,P00942
873,P00943
873,P00944
873,P00945
873,P00946
874,P00947
874,P00948
884,P00949
887,P00950
887,P00951
887,P00952
888,P00953
888,P00954
888,P00955
888,P00956
893,P00957
895,P00958
895,P00959
895,P00960
895,P00961
896,P00962
896,P00963
896,P00964
897,P00965
897,P00966
897,P00967
897,P00968
897,P00969
898,P00970
898,P00971
898,P00972
899,P00973
902,P00974
902,P00975
902,P00976
902,P00977
902,P00978
904,P00979
904,P00980
904,P00981
906,P00982
906,P00983
906,P00984
906,P00985
906,P00986
907,P00987
907,P00988
907,P00989
907,P00990
907,P00991
913,P00992
913,P00993
913,P00994
913,P00995
914,P00996
914,P00997
914,P00998
914,P00999
917,P01000
918,P01001
918,P01002
918,P01003
920,P01004
920,P01005
922,P01006
922,P01007
922,P01008
923,P01009
923,P01010
923,P01011
923,P01012
923,P01013
925,P01014
929,P01015
931,P01016
931,P01017
937,P01018
937,P01019
937,P01020
937,P01021
937,P01022
939,P01023
939,P01024
939,P01025
939,P01026
939,P01027
940,P01028
941,P01029
944,P01030
944,P01031
945,P01032
945,P01033
947,P01034
947,P01035
947,P01036
947,P01037
948,P01038
951,P01039
951,P01040
953,P01041
953,P01042
953,P01043
953,P01044
953,P01045
956,P01046
956,P01047
956,P01048
956,P01049
958,P01050
960,P01051
960,P01052
961,P01053
962,P01054
962,P01055
962,P01056
962,P01057
965,P01058
965,P01059
965,P01060
966,P01061
967,P01062
968,P01063
971,P01064
979,P01065
979,P01066
980,P01067
980,P01068
980,P01069
981,P01070
981,P01071
981,P01072
981,P01073
981,P01074
984,P01075
987,P01076
987,P01077
987,P01078
987,P01079
987,P01080
990,P01081
990,P01082
994,P01083
994,P01084
994,P01085
996,P01086
996,P01087
996,P01088
996,P01089
997,P01090
997,P01091
997,P01092
997,P01093
999,P01094
999,P01095
999,P01096
999,P01097
1000,P01098
1000,P01099
1000,P01100
1000,P01101
1002,P01102
1002,P01103
1002,P01104
1002,P01105
1003,P01106
1003,P01107
1003,P01108
1004,P01109
1006,P01110
1006,P01111
1006,P01112
1006,P01113
1007,P01114
1013,P01115
1013,P01116
1013,P01117
1013,P01118
1013,P01119
1014,P01120
1015,P01121
1015,P01122
1015,P01123
1015,P01124
1015,P01125
1016,P01126
1017,P01127
1017,P01128
1017,P01129
1017,P01130
1017,P01131
